Start a book you've never gotten around to reading,0.1,relaxation,1,0.1,,7114122
Volunteer at your local food shelter,0.1,charity,1,0,,2055368
Make a to-do list for your week,0.05,relaxation,1,0,,1668223
Go see a Broadway production,0.3,recreational,4,0.8,,4448913
Play a game of tennis with a friend,0.4,recreational,2,0.1,,1093640
Take your dog on a walk,0.2,relaxation,1,0,,9318514
Go to a concert with some friends,0.4,social,4,0.6,,4558850
Fill out a basketball bracket,0.1,recreational,1,0,,7806284
Go to a concert with some friends,0.4,social,4,0.6,,4558850
Take your dog on a walk,0.2,relaxation,1,0,,9318514
Learn Javascript,0.9,education,1,0,,3469378
Learn how to make a website,0.3,recreational,1,0.1,,9924423
Go to an escape room,0.3,social,4,0.5,,5585829
Find a charity and donate to it,0.1,charity,1,0.4,,1488053
Go to a concert with some friends,0.4,social,4,0.6,,4558850
Learn origami,0.3,diy,1,0.2,,8394738
Text a friend you haven't talked to in a long time,0.2,social,2,0.05,,6081071
Start a blog for something you're passionate about,0.1,recreational,1,0.05,,8364626
Learn how the internet works,0.1,education,1,0,,9414706
Learn how to write in shorthand,0.1,recreational,1,0,,6778219
Go to a local thrift shop,0.2,recreational,1,0.1,,8503795
Cook something together with someone,0.8,cooking,2,0.3,,1799120
Start a band,0.8,music,4,0.3,,5675880
Have a paper airplane contest with some friends,0.05,social,4,0.02,,8557562
Take a hike at a local park,0.1,recreational,1,0,,8724324
Learn calligraphy,0.1,education,1,0.1,,4565537
Learn how to fold a paper crane,0.05,education,1,0.1,,3136036
Go to the library and find an interesting book,0.2,relaxation,1,0.05,,8253550
Watch the sunset or the sunrise,1,recreational,1,0,,0019413
Teach your dog a new trick,0.15,relaxation,1,0.05,,1668223
Resolve a problem you've been putting off,0,busywork,1,0,,9999999
Make a to-do list for your week,0.05,relaxation,1,0,,1668223
Fix something that's broken in your house,0.3,diy,1,0.1,,6925988
Play basketball with a group of friends,0.7,recreational,5,0,,8683473
Start a blog for something you're passionate about,0.1,recreational,1,0.05,,8364626
Resolve a problem you've been putting off,0,busywork,1,0,,9999999
Go to the gym,0.1,recreational,1,0.2,,4387026
Pick up litter around your favorite park,0.05,charity,1,0,,4894697
Make bread from scratch,0.2,cooking,1,0.2,,4809815
Learn to greet someone in a new language,0.2,education,1,0.1,,4704256
Go to a concert with some friends,0.4,social,4,0.6,,4558850
Resolve a problem you've been putting off,0,busywork,1,0,,9999999
Make a to-do list for your week,0.05,relaxation,1,0,,1668223
Teach your dog a new trick,0.15,relaxation,1,0.05,,1668223
Go for a run,0.9,recreational,1,0,,6852505
Make a couch fort,0.08,recreational,1,0,,2352669
Go see a Broadway production,0.3,recreational,4,0.8,,4448913
Write a short story,0.1,recreational,1,0,,6301585
Do yoga,0.9,recreational,1,0,,4688012
Pick up litter around your favorite park,0.05,charity,1,0,,4894697
Donate blood at a local blood center,0.35,charity,1,0,https://www.redcross.org/give-blood,6509779
Write a thank you letter to an influential person in your life,0.1,recreational,1,0,,4101229
Go to a concert with some friends,0.4,social,4,0.6,,4558850
Make a couch fort,0.08,recreational,1,0,,2352669
Learn origami,0.3,diy,1,0.2,,8394738
Learn to write with your nondominant hand,0.02,busywork,1,0,,1645485
Pot some plants and put them around your house,0.3,relaxation,1,0.4,,6613330
Learn woodworking,0.3,diy,1,0.3,,9216391
Make origami,0.6,diy,1,0.2,,9266212
Volunteer and help out at a senior center,0.1,charity,1,0,,3920096
Learn how to use a french press,0.3,recreational,1,0.3,,4522866
Pot some plants and put them around your house,0.3,relaxation,1,0.4,,6613330
Go see a movie in theaters with a few friends,0.3,social,4,0.2,,5262759
Learn a new recipe,0.05,cooking,1,0,,6553978
Learn about the Golden Ratio,0.2,education,1,0.1,https://en.wikipedia.org/wiki/Golden_ratio,2095681
Take a hike at a local park,0.1,recreational,1,0,,8724324
Play a game of tennis with a friend,0.4,recreational,2,0.1,,1093640
Learn to greet someone in a new language,0.2,education,1,0.1,,4704256
Take a bubble bath,0.1,relaxation,1,0.15,,2581372
Take your dog on a walk,0.2,relaxation,1,0,,9318514
Start a band,0.8,music,4,0.3,,5675880
Visit your past teachers,0.7,social,1,0,,8238918
Paint the first thing you see,0.2,recreational,1,0.25,,1162360
Watch the sunset or the sunrise,1,recreational,1,0,,0019413
Explore the nightlife of your city,0.32,social,1,0.1,,2237769
Go to a nail salon,0.5,relaxation,1,0.4,,7526324
Learn how to make a website,0.3,recreational,1,0.1,,9924423
Start a book you've never gotten around to reading,0.1,relaxation,1,0.1,,7114122
Resolve a problem you've been putting off,0,busywork,1,0,,9999999
Make a simple musical instrument,0.25,recreational,1,0.4,,7091374
Learn how to write in shorthand,0.1,recreational,1,0,,6778219
Paint the first thing you see,0.2,recreational,1,0.25,,1162360
Clean out your closet and donate the clothes you've outgrown,0.1,charity,1,0,,9026787
Go to a music festival with some friends,0.2,recreational,4,0.4,,6482790
Start a garden,0.35,recreational,1,0.3,,1934228
Write a short story,0.1,recreational,1,0,,6301585
Go on a fishing trip with some friends,0.4,recreational,3,0.4,,3149232
Play basketball with a group of friends,0.7,recreational,5,0,,8683473
Take a caffeine nap,0.08,relaxation,1,0.1,,5092652
Make a new friend,0,social,1,0,,1000000
Volunteer and help out at a senior center,0.1,charity,1,0,,3920096
Start a webinar on a topic of your choice,0.9,social,1,0,,6826029
Create and follow a savings plan,0.2,recreational,1,0,,9366464
Make a to-do list for your week,0.05,relaxation,1,0,,1668223
Go to a nail salon,0.5,relaxation,1,0.4,,7526324
Play basketball with a group of friends,0.7,recreational,5,0,,8683473
Go to a concert with some friends,0.4,social,4,0.6,,4558850
Shop at support your local farmers market,0.1,relaxation,1,0.2,,8979931
Go swimming with a friend,0.1,social,2,0.1,,1505028
Listen to your favorite album,0.2,music,1,0.08,,3136729
Text a friend you haven't talked to in a long time,0.2,social,2,0.05,,6081071
Create or update your resume,0.1,busywork,1,0,,9364041
Play basketball with a group of friends,0.7,recreational,5,0,,8683473
Meditate for five minutes,0.05,relaxation,1,0,,1516976 
Listen to a new music genre,0,music,1,0,,4708863
Do yoga,0.9,recreational,1,0,,4688012
Meditate for five minutes,0.05,relaxation,1,0,,1516976 
Paint the first thing you see,0.2,recreational,1,0.25,,1162360
Make homemade ice cream,0.2,cooking,1,0.2,,3818400
Take a hike at a local park,0.1,recreational,1,0,,8724324
Take a caffeine nap,0.08,relaxation,1,0.1,,5092652
Draw and color a Mandala,0.1,relaxation,1,0.05,,4614092
Learn calligraphy,0.1,education,1,0.1,,4565537
Take a spontaneous road trip with some friends,0.3,social,4,0.2,,2085321
Make a new friend,0,social,1,0,,1000000
Fill out a basketball bracket,0.1,recreational,1,0,,7806284
Learn a new recipe,0.05,cooking,1,0,,6553978
Create and follow a savings plan,0.2,recreational,1,0,,9366464
Invite some friends over for a game night,0.2,social,4,0,,6613428
Play a game of Monopoly,0.3,social,4,0.2,,1408058
Binge watch a trending series,0.2,recreational,1,0.2,,5881647
Learn origami,0.3,diy,1,0.2,,8394738
Have a bonfire with your close friends,0.1,recreational,4,0.1,,8442249
Wash your car,0.15,busywork,1,0.05,,1017771
Bake a pie with some friends,0.3,cooking,3,0.3,,3141592
Make tie dye shirts,0.2,diy,1,0.2,,8092359
Play a game of Monopoly,0.3,social,4,0.2,,1408058
Make bread from scratch,0.2,cooking,1,0.2,,4809815
Learn how to iceskate or rollerskate,0.25,recreational,1,0.1,,5947957
Have a picnic with some friends,0.1,recreational,3,0.1,,6813070
Take a caffeine nap,0.08,relaxation,1,0.1,,5092652
